root_label,relative_path,extension,bytes,sha256
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_items.json,.json,767256,4c6c2e9f2213ce643381d617766f3edf20cda0dc8ed967ccdd6b7cffcceb0348
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_items_upgraded_only.json,.json,551007,8eb6f41c2a754dc6447fb43f45f6290c020acefacfd436823e8886e0275656ec
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_conflicts.json,.json,132,8b0befbc2417be6cf3432b690d3f76c134243085b452df1e10a75d6e080e2a43
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_missing_values_report.json,.json,28879,212d1792b6047590aa5374395c38d1fb4ae2fc0b310863ee5718fbc59b7e206a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_type_taxonomy.json,.json,384,cfd9e22e63987ea3ebc06303d888cf4c766c8d7c6e4a1fb49af3a553f32e2824
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_active_cooldowns.json,.json,13574,ea6ed02733e6fb7b018f212989e246bcf5fac5dfd0bec4cab4e686e0e5107d1b
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_cooldowns.json,.json,134919,a04a7f18538ee24c766888c58c1c6a5dc3de8781c1be996486cd6670b46d1e28
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_passive_internal_cooldowns.json,.json,121389,b1282386ea21483d6819bd5f13e1ec320442dd0f59b65c94f37477697e10b2f2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/boots_upgrade_costs.json,.json,6166,2770e2d15ad1c490105fb92883e2e3fcc14a7ec3946e2e1caf06dcc95cadefdf
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_build_paths.json,.json,24487,455c36966475fdddd3790a3dc3cd086d8a0594b2092d8484d4b312f8f5259517
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_economy_coverage.json,.json,231,d57bd33b3a3da82b579e72e4e70e60b292a57eed9f374e568c2694127c78c646
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_gold_costs.json,.json,233941,9ee4f30b51e80af88cc8d8fd4a530d01a6247201b175134aebbb0156bc4b8b7f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_sell_values.json,.json,49663,e86209f8370d91df5ed58edb8944746d6c0684719706ceafd75aab7fd540e60c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/support_item_gold_rules.json,.json,429,d14908c9f57e6efae3cd64fc5f619899ee6343a8f8e180201fa34f2b79c83820
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_boots_enchants_full.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_deprecated_or_removed_item_candidates.json,.json,228,53e62a8af6ace27d512c9cc94bda1a98b36b8b3a6d3c71ebce79842daae318c7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_item_alias_map.json,.json,338,6253f6ce86c05610a248936635e44e559e0257ae887fe703967e8569d7ef6d50
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_items_full.json,.json,767256,4c6c2e9f2213ce643381d617766f3edf20cda0dc8ed967ccdd6b7cffcceb0348
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_items_full.jsonl,.jsonl,573660,fc1081d44242ce5a2ae848508d38afdb6af146ed312e7d411b17bf078e918a81
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_support_items.json,.json,95332,fd0253bfd43e420cd914ac7af562dda680a21ad5c784c59a0c1216a3d14686b7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_active_passive_effects.json,.json,49760,e8301bdc8b102d0467d2b0ba93bab89af851698f204e6e6736f718f53c3466b9
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_effects.json,.json,83784,32d2de4808bb3fc0adf76b21e872b4878b3556f62144cce83290389e787bf56c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_role_tag_matrix.json,.json,39814,a0b402a1c6cb6c21f3a7eba6be6bbeced36b02d7fe46a11ac515e23f2c566d03
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_deny_logic_seed.json,.json,1297,f880dad313358779531a30f45027c4a5e650df492a70b95438bdb33fff89040f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_item_synergy_seed.json,.json,1323,f33694dd3b79e3a08c20125629ae7f52a2914377579a2dc991cdd2d966b6b9a8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_rune_synergy_seed.json,.json,457,a29186a5e619c72ce40db628d0a615fe82696e4d21fead9762c404c5734487da
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_spell_synergy_seed.json,.json,469,a36f258f87c23c0dc8121fdacbfd239c5e03fec14d3eb7ebe347018bacdfeef0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/boots_progression_rules_7_1e.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_cooldown_accuracy_rules.json,.json,377,c2eff83e5f06c6d4f1626261e41159b5dc67eab40f65528aa43862ab0e06f6aa
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_gold_accuracy_rules.json,.json,377,f6049a5c1387035f71006dca0e83347721a57cebc18b74988a39e52cb7231c87
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_legality_rules.json,.json,250,9b01e6761e7c2618d796c9904a84f727c82cd71137b7bd9498191eb59902fb98
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/support_item_rules.json,.json,217,0c9b13a1c0883320d53c92b39f89a32b5fcd1ba71028687a059b1565f2770331
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/README.md,.md,761,97a31a38451a8f2827ae6efa1a9c7a0aca3e26becea3c8bf6b87ebf25d375a7f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/manifest.json,.json,689,39eb0696ce3d68bd010d8c36dfc1e70d1144c02bd79983fc389f0285e51bce56
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/docs/CHUNK5_NOTES.md,.md,788,de0d46759afbd5e9a656dd1cd69dfab73794a5ad592e6f8dff53a63493c69ead
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/docs/DROP_IN_GUIDE_CHUNK5.md,.md,483,aeb835ac043217679218cbea3f06a9708085c68bb15fe14cdb15f7c85c3671aa
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/features/champion_features_O_Z.json,.json,36758,685b16ab96d66640abcc21ac3c091a1c1d3d481adcd2aa8ec89e6dbf41aa7a3b
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/features/champion_features_O_Z.jsonl,.jsonl,12081,2602971d6c1f88a753fdc9e951876f18d54a8add7fd637d1afc6b6341b2e314e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/backlinks_O_Z.json,.json,43933,ca3966fc7a8d43027b643b510524c70f8effa13173535c33bf3e883028e0dcc7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/edges_champions_O_Z.jsonl,.jsonl,286581,86f63d4af2eed24ffa719c17b43f24536387b0bcb301b20b06f1be8530b604ec
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/entity_neighborhoods_O_Z.json,.json,36256,066329993bfc4903f809e4f43b30af64416ce6753bfd000b860448f3a3ab4ecd
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/knowledge_graph_O_Z.json,.json,542454,109d30062346f81e10755ceb2b2484419702e35bb4859bbd5409a1802d714130
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/nodes_champions_O_Z.jsonl,.jsonl,123640,6f2b0eb27c55b38eecdbc71940cf5968aa0619c3f65e04cc160ae0258c8cd431
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/field_level_provenance_champions_O_Z.jsonl,.jsonl,346276,37d95c45cc19f81cfb13295e95b63b9fb24aa53af5b49b1bc6b80e6f463a14a0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/source_claims_champions_O_Z.jsonl,.jsonl,203437,064421b06847bc93074e5d55438a58d861ba71924fb75508738af29efc2f4cd2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/source_refresh_queue_champions_O_Z.json,.json,59206,15a6aaf5c3434939c2bcfd7e606efb52b3ef87ada3708fc238737c46807639dd
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/ability_extraction_audit_O_Z.json,.json,36348,483b6eef73dc91dab481ec733b7253bda92e916be44ef62b21e1b459d5ad24da
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/champion_ability_cooldown_missing_values_report_O_Z.json,.json,351159,59a7ed3729a3726b0758a1fe5559e7adfcd85014b72d665c2c3a3cbf47dffaa3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/champion_base_stats_missing_values_report_O_Z.json,.json,431233,014733f38c4e12f1ca03fe163277047bf6b531f48660474371393c09e0d009b6
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/chunk5_validation_report.json,.json,839,caffa787b885f32f38e9053edda498bc575ee15f3cf5a9d846e0b3cd045f0365
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/manual_review_required_O_Z.json,.json,2463,08c1a6a63367606a4930d02848d01ec143c3793d7bc1a6926c3e030262b35c1e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/no_lol_pc_contamination_report_O_Z.json,.json,275,7f940e04d11dc24f7c266cee88272d6c02d897f093c17e303e941cc51b8f2d2d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/source_access_report_O_Z.json,.json,552,80615cb6f8b3ee660d1631a9994c35bae6b13e9b2d7f70d55578ee7a433810f4
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/source_coverage_report_O_Z.json,.json,518,fa8dd84b404b1bbf7ccf0ff97283ca837cb295d94e4233e156ead01a78016c53
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunk5_rag_manifest.json,.json,183,50c2da852f26b2cf43dc45b708a5c91132f3cc2d7df082dbb03fba56251db7fa
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunks_abilities_O_Z.jsonl,.jsonl,208771,2237675d3d0497c6b076c7e8229acf844ea3085919f1db447d5af8c7912e40c2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunks_champions_O_Z.jsonl,.jsonl,47382,5e9ec40b13c487cdd02235b3ccb6f22d67a5678adb31d01b30c3f555bcca05f3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/schemas/ability_O_Z.schema.json,.json,476,cabac9676976fc7b1a9493571c99648a96c827cc884e2c4c91cad09734d8e371
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/schemas/champion_O_Z.schema.json,.json,530,01dc3190070856ed2e6a312a270807b9185a71e0a12d0c9f45f83c351fe458ee
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/dim_ability_O_Z.json,.json,60267,b9ae6183c01a25ff15174f75b148bb902523cd56879c7e7f8bbdd8d771ade273
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/dim_champion_O_Z.json,.json,10256,72d70fb46d7e55a88bd8e69b90c2790e057a2aac219bb3446fdd2343cc9b1bfe
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/fact_champion_ability_effect_O_Z.json,.json,172768,b5c513a10e05f67f63dd345fbe583a407b32ebbcfd886de42f944c04367824fb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/silver/normalized_abilities_O_Z.json,.json,105212,21af4d4f3d705541170f15e46cd4609d0adbde664e6e39c12c0d5950b2665a46
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/silver/normalized_champions_O_Z.json,.json,23863,a623a9d8a7e716ffa8d04679e7af0b1ca55871c0dfb0346a64ebf2ce4107bc0a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/abilities_O_Z.json,.json,1983503,56e4ba0bab5a2937e616b4a67a4c5a6adb5fb53ef89e0c88130c78287574f680
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/champions_O_Z.json,.json,5087388,ff192ba21fa79fee9a9260c73158a33722fb52322be678ad696667edef0ff868
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/source_coverage_O_Z.json,.json,518,fa8dd84b404b1bbf7ccf0ff97283ca837cb295d94e4233e156ead01a78016c53
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/wr_champions_O_Z.json,.json,5087388,ff192ba21fa79fee9a9260c73158a33722fb52322be678ad696667edef0ff868
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/builds/wr_archetype_build_candidates_O_Z.json,.json,285771,1fcb4f16216fdc2c4a37529d794e2bdf75c2fcf85641118ad220a3fc7ac7a62d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/cooldowns/champion_ability_cooldowns_O_Z.json,.json,330684,c7f9358a842a31ea8d8fe6dabc1efbfd0a6128bb3eacbcfb1ba4972bef34bafe
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_abilities_O_Z_full.json,.json,1983503,56e4ba0bab5a2937e616b4a67a4c5a6adb5fb53ef89e0c88130c78287574f680
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_abilities_O_Z_full.jsonl,.jsonl,1583167,9518cdffa5a32f35678a6f09e07fda624e73e013129a9b92eba2ab07102aa63e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_ability_lockfile_O_Z_flat.jsonl,.jsonl,56841,79b69e44ee935590c4934075114a5d5b43e5e0e62ba44407c16a25f32518e55a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_ability_name_lockfile_O_Z.json,.json,9266,0ef0b0def67fcf455049f89837c62bd55b4771c305183e5bccf7f554dc808e94
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_champions_O_Z_full.json,.json,5157223,429ab8c147f625e9b8251f2f41ba29741b3197c797147793b760a621d8ece319
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_champions_O_Z_full.jsonl,.jsonl,3738853,373a70116f52db3aa43572e78acd7bd61c2d19c9a3c40d5aa242c52ccf945cd8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/mechanics/champion_ability_effects_O_Z.json,.json,114406,31e9b61deab69c4110c5e7862743d195478a7e82260a5e8b03c78dd3bcbeeea0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/relationships/champion_ability_effect_relationships_O_Z.json,.json,525025,397af56d789a4a331df3074a7b962acee2304c6eabb109fd0d4dbe631a409185
